aiofiles==0.6.0; python_version >= "3.5"
aiohttp-swagger==1.0.15; python_version >= "3.5"
aiohttp==2.3.10
async-lru==1.0.2; python_version >= "3.5"
async-timeout==2.0.1; python_version < "3.6" and python_version >= "3.5" and python_full_version >= "3.4.2"
atomicwrites==1.4.0; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.4.0"
attrs==21.2.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
certifi==2021.10.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
cffi==1.15.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
chardet==4.0.0; python_full_version >= "3.5.0" and python_version >= "3.5" and python_version < "3.6"
colorama==0.4.4; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.5.0" and platform_system == "Windows"
cryptography==3.2.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
dill==0.3.4; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.1.0"
distro==1.6.0; python_version >= "3.5"
genie.libs.clean==21.9.3; python_version >= "3.5"
genie.libs.conf==21.9; python_version >= "3.5"
genie.libs.filetransferutils==21.9; python_version >= "3.5"
genie.libs.health==21.9.1; python_version >= "3.5"
genie.libs.ops==21.9; python_version >= "3.5"
genie.libs.parser==21.9; python_version >= "3.5"
genie.libs.sdk==21.9; python_version >= "3.5"
genie==21.9; python_version >= "3.5"
idna-ssl==1.1.0; python_version < "3.6" and python_version >= "3.5" and python_full_version >= "3.4.2"
idna==2.10; python_version < "3.6" and python_version >= "3.5" and python_full_version >= "3.5.0"
importlib-metadata==2.1.1; python_version >= "3.5" and python_full_version < "3.0.0" and python_version < "3.8" or python_version < "3.8" and python_version >= "3.5" and python_full_version >= "3.5.0"
importlib-resources==3.2.1; python_version >= "3.5" and python_full_version < "3.0.0" and python_version < "3.7" or python_version >= "3.5" and python_version < "3.7" and python_full_version >= "3.5.0"
iniconfig==1.1.1; python_version >= "3.5"
jinja2==2.11.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
jsonpickle==2.0.0; python_version >= "3.5"
junit-xml==1.9; python_version >= "3.5"
markupsafe==1.1.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
multidict==5.0.2; python_version < "3.6" and python_version >= "3.5" and python_full_version >= "3.4.2"
netaddr==0.8.0; python_version >= "3.5"
packaging==20.9; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pathlib2==2.3.6; python_version < "3.6" and python_version >= "3.5"
pathspec==0.9.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
pluggy==0.13.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
prettytable==1.0.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.5.0"
psutil==5.8.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
py==1.10.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pyats.aereport==21.9; python_version >= "3.5"
pyats.aetest==21.9; python_version >= "3.5"
pyats.async==21.9; python_version >= "3.5"
pyats.connections==21.9; python_version >= "3.5"
pyats.datastructures==21.9; python_version >= "3.5"
pyats.easypy==21.9; python_version >= "3.5"
pyats.kleenex==21.9; python_version >= "3.5"
pyats.log==21.9; python_version >= "3.5"
pyats.reporter==21.9; python_version >= "3.5"
pyats.results==21.9; python_version >= "3.5"
pyats.tcl==21.9; python_version >= "3.5"
pyats.topology==21.9; python_version >= "3.5"
pyats.utils==21.9; python_version >= "3.5"
pyats==21.9; python_version >= "3.5"
pycparser==2.20; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
pyftpdlib==1.5.6; python_version >= "3.5"
pyparsing==2.4.7; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pytest==6.1.2; python_version >= "3.5"
python-engineio==3.14.2; python_version >= "3.5"
python-socketio==4.6.1; python_version >= "3.5"
pyyaml==5.3.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
requests-mock==1.9.3
requests-toolbelt==0.9.1
requests==2.25.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
responses==0.14.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
ruamel.yaml.clib==0.2.6; platform_python_implementation == "CPython" and python_version < "3.10" and python_version >= "3.5"
ruamel.yaml==0.17.16; python_version >= "3.5"
six==1.16.0; python_version >= "3.5" and python_full_version < "3.0.0" and python_version < "3.6" or python_version < "3.6" and python_version >= "3.5" and python_full_version >= "3.5.0"
tftpy==0.8.0; python_version >= "3.5"
toml==0.10.2; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5"
tqdm==4.62.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.4.0"
typing-extensions==3.10.0.2; python_version < "3.6" and python_version >= "3.5" and python_full_version >= "3.4.2"
unicon.plugins==21.9; python_version >= "3.5"
unicon==21.9; python_version >= "3.5"
urllib3==1.26.7; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0" and python_version < "4")
wcwidth==0.2.5; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.5.0"
xmltodict==0.12.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.4.0"
yamllint==1.26.3; python_version >= "3.5"
yarl==1.6.0; python_version < "3.6" and python_version >= "3.5" and python_full_version >= "3.4.2"
zipp==1.2.0; python_version >= "3.5" and python_full_version < "3.0.0" and python_version < "3.7" or python_version < "3.7" and python_version >= "3.5" and python_full_version >= "3.5.0"
